413212553,330495140
1215270335,660327531
733766274,588197102
1120097362,994094878
537520300,554540774
886019826,1249497711
127450616,1371617597
1481033322,1315944978
331297669,674810160
1059035932,1200794326
147063590,1368850698
1374716071,695472818
200965021,1287267531
197518293,1434967507
647978631,507799829
393780361,1213280329
121327818,1102202401
1457212752,81894526
881136670,405338433
966004700,679560038
1205928601,1314818452
580373932,889808636
1648872,1400057280
331696719,661200492
626954664,737612560
1479908054,1098532298
516598913,838613066
